# robots.txt — SEO + AI friendly

User-agent: *
# Allow assets required for rendering
Allow: /_next/static/
Allow: /_next/image/
Allow: /assets/
Allow: /hero/
Allow: /favicon.ico

# Sensitive areas
Disallow: /api/
Disallow: /admin/
Disallow: /draft
Disallow: /test
Disallow: /private/

# Sitemaps
Sitemap: https://maxvideoai.com/sitemap.xml
Sitemap: https://maxvideoai.com/sitemap-en.xml
Sitemap: https://maxvideoai.com/sitemap-fr.xml
Sitemap: https://maxvideoai.com/sitemap-es.xml
Sitemap: https://maxvideoai.com/sitemap-models.xml
Sitemap: https://maxvideoai.com/sitemap-video.xml
